"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46"
"AQ_ADIPOQ",0.0355929209959847,0.0596340182293565,-0.20119803891217,0.615234795126282,-0.125415897504574,0.20638418394685,-0.0900178446144766,0.047548267188137,-0.044524038214984,0.0149185521617858,-0.0461239206445648,0.00652145179768747,-0.0170597921710961,0.0110566892009558,-0.000725794029693766,-0.000162076185046351,0.00628879359729647,-0.000718683062172337,-0.00437134291717132,0.0291434685521851,0.00109299462960902,0.0191713227460149,-0.00618325685885025,-0.0166021877793622,0.0153227865750515,0.0015734945210873,-0.000685215021599977,-0.00293172266765245,-0.024022789693563,0.00183097499226789,0.0082964659187404,0.000237293337851214,0.0102728721405373,-0.000359219198324108,-4.42975012824983e-05,-0.00489578443067445,-0.00224284795961752,-0.000634305471579012,-0.00138063715282891,-0.00635571118119521,0.00459964490065622,0.00227065753062892,0.00261298157808479,0.00253375581222048,0.00153369938812587,0.707106781503162
"AQ_ALOX5",-0.1625510504315,-0.0892251394096074,-0.0190027313814845,0.0135885852821497,-0.158434081585141,-0.0379729426021448,0.227907675161018,-0.037049515058458,-0.0113568189964963,0.101629946306561,-0.143616226728897,-0.373048767475138,-0.180867363442421,-0.114293762410814,-0.163116114339747,0.106077381898529,-0.15737809901026,0.125308031930672,0.0865645070517424,0.0646231309184458,0.067485737668296,0.036301444564918,0.0169942394932454,-0.178139173723353,-0.0513806237475798,0.130232883628792,0.0662079773606199,0.036350316469895,0.126072139962347,0.0828430766782259,0.252332695177951,-0.0422351840267385,0.0408082048088631,0.232695168176441,0.05364260456068,0.258112361101805,0.165535417273271,-0.21116181968202,0.243846172085577,-0.155694630737172,0.0653445908286385,-0.284086074707267,0.0252073436257335,-0.241194579929874,-0.0546466005058137,3.10849016527115e-08
"AQ_ARG1",-0.0616130702869653,-0.372618436630134,0.0874330695420915,-0.00440158888052578,0.0409347028117932,0.168800907318455,0.123494330119416,0.394698607762854,-0.289639763752098,-0.0133713495075659,-0.123013976848908,0.210902017838543,0.0575913153602573,-0.169562164353329,0.01439174181768,-0.100602755331761,0.0506610040816158,0.143429937909221,-0.137206398318832,-0.04722381204739,-0.0865367706200945,0.258405017917337,-0.122530703713868,0.205149041619517,-0.085262479537723,0.171030472854806,0.0274692062418157,0.0334593635051662,0.268214985798963,-0.191570738974896,-0.138934785116931,0.0312651750030954,-0.199524352118429,0.0397456126315391,-0.0247260862962887,0.0573071618754423,0.0822183386661205,0.131907920883115,0.147927841508967,-0.138798749497683,-0.0411642326201114,-0.00215016132057562,0.0136786965145396,0.0434422087701271,-0.0719291697303682,1.12093027637705e-08
"AQ_BMP2",-0.123012461948388,-0.0979719494547221,0.0213206750411359,0.0522168211314983,0.304151665100692,0.0871852569000504,0.0331032290980042,0.0351812170679982,-0.264978908226026,-0.476495042592572,0.0372550262468759,-0.207229016139709,0.328207224656101,-0.0804205865971176,-0.0044136171242736,-0.027127432260818,0.145647920562475,-0.0921562340803913,0.0169182664460118,-0.0108656870848776,-0.201086514647836,0.0257000180834761,0.00646510726703497,0.0125122987920453,0.152467019490123,-0.0407951617295662,-0.0448065243285709,-0.14908723886617,-0.0920302893330706,0.162136418640574,0.06966584699765,-0.0113317124385421,0.308650367039932,0.267498878127485,0.155151163540247,0.1540638183889,-0.0246853549061248,-0.070038073808745,-0.152809811924641,0.0567564193761675,0.0195052612434124,-0.0523459999341836,-0.0322090643223492,0.0440595488020137,0.00230893760235139,-1.6300856220397e-09
"AQ_CCL2",-0.108519146301788,0.339326072627466,-0.147767075123763,-0.144249350070942,-0.084461177357701,0.0690233630616338,-0.00743682508751797,0.133994756271447,-0.127009658262767,0.060698063908024,-0.29183139642437,0.0565901997778957,0.154887257690578,0.111199384824809,0.304809760976008,-0.201297741509163,0.00240734397977357,0.0362206100545085,-0.0672244990899791,-0.330365231620355,0.0872253723224303,-0.0952548228035571,-0.020647472973131,-0.123068223666617,0.0330653261308048,0.315466843752369,-0.194726773184243,0.00999457828839357,-0.0105742353469654,0.0746947230672843,-0.117640745630931,0.116816148766078,0.0158433980536433,-0.0767434176607032,0.00467449299427761,0.19981468710316,0.0116076842770964,-0.256496408933258,0.0393793977211141,0.0537455404108108,0.240028961325209,0.00148318443102775,-0.0140598436808048,0.0189272929820579,0.169992674707964,6.45158010348368e-10
"AQ_CCL5",-0.184095590720432,0.0295184576344906,0.0835101623157481,0.0593697437064467,0.0483996610613458,0.111346719508709,0.0786529036458484,-0.0492562184492498,0.106929059102205,0.0173593978346658,0.186506840029235,0.104704214012208,-0.13261171257495,-0.0213330091494043,0.0490148116245705,-0.0694487611205981,0.145388362143113,-0.0833872967488579,-0.0325266413822572,-0.0667650467982153,-0.121762184427387,0.0420994136676334,0.11926476834037,0.13766033528866,-0.174589195960609,-0.135827081683915,-0.131622318280843,0.341090705878472,0.238738096098212,-0.166779609826066,0.198361994954061,0.203270485531931,0.212660015018583,-0.269009052769319,0.234327597329267,0.226577268412731,-0.0479486442879144,-0.252216154121604,-0.0244027643941628,0.16103507824301,-0.0600641883160384,0.113726227199147,-0.168229572645047,-0.148221085674859,-0.184641485568448,-5.31053819669003e-09
"AQ_CCR5",-0.174006029459937,0.135233958427761,0.0896271834051677,0.073930998919127,-0.0780993038564163,-0.0580583799323319,0.123348454622189,-0.00533673638440299,0.149637883571794,-0.112311599303872,0.196677717186502,0.0701500585486533,0.0747608251679132,-0.168082624118013,-0.0120933282863868,-0.227803379268078,0.065077363250975,0.0108690900253686,0.0535103341845303,-0.0598452373418319,0.00308890050190548,0.029705747018928,0.116034710799967,-0.15832560495368,-0.168726308323485,0.135274432815552,0.21007721888319,-0.0108833843763698,-0.0552866470486534,-0.163615099168018,-0.236496473590948,-0.183315173062252,0.185591843436689,0.0209787685223244,0.0342394440275095,-0.293055047268902,-0.0930405878862045,-0.322523688338992,0.0274670359539873,-0.449024916747431,-0.023080829436557,-0.0257634856868752,0.0405658052198688,0.19020432780674,-0.110073772125002,-2.70626492639148e-08
"AQ_CD274",-0.163001070659009,-0.110304048410346,-0.0266736577807235,0.0232897318735865,0.0381776846174474,-0.0757390584034396,-0.206074671032595,0.203602875510126,0.256425216489043,0.0753457358313791,-0.119422443898043,-0.0973043547268611,-0.0201953975420568,-0.227700075748023,0.090376809856738,0.0165435818093488,-0.00207793262215214,-0.176324804801828,0.0231832838412409,-0.254155705961205,-0.0466542544897793,-0.0410045886564741,-0.186103829440772,-0.045514924274885,-0.116974203696268,-0.0985965632173784,-0.47057145474893,0.0817371722575048,-0.0538075331563252,0.102559020884136,-0.00822830051363775,-0.33778420088413,0.0104468764576147,-0.00673823008907637,0.164893039018484,-0.160440183012224,0.106958157879855,0.14296091666117,-0.0225870168932741,-0.0960347779880577,-0.205974687947809,-0.160975143288239,-0.165134908874889,-0.0596643767525699,0.057268031279043,1.47728821189852e-08
"AQ_CD36",-0.163673254536572,-0.0224619164493791,0.0494534377033601,0.0169414316988275,-0.0922925919101535,-0.194444033527355,-0.243365358267493,0.0273733135895001,-0.14724925296196,-0.108320727327855,0.0680485424169459,0.0966673099914824,0.105965349979853,0.103339235567257,0.0572730191195212,-0.227169103701688,-0.296642094105782,0.199463487131055,0.0778212801092624,0.314344224142439,0.038180764491885,0.0749278403925273,0.119030264693537,-0.0208872865898899,-0.0270823817204027,0.168952029801762,-0.171009711602831,0.322100792786758,-0.160578676309236,0.22845925376157,0.022144478513642,0.328388763400914,-0.0117071999490827,0.0382003181423331,-0.00549563992627164,-0.106825059164375,-0.0327860057195559,0.068254499099341,-0.0394073628316626,-0.0534259487840351,-0.260291623849084,-0.172629822277508,-0.0695337756111121,-0.029047005193546,-0.100842438306942,4.00642821418717e-08
"AQ_CHKA",-0.111865736523306,0.127600846722974,0.279307151866737,0.123570597865873,0.116259281978092,-0.248376757363915,-0.139952478328931,0.0974790563636639,-0.284871039194367,0.259121830231359,-0.095644648675609,0.0825290723515966,-0.0476631153547029,0.236141975512961,-0.215707771711509,-0.0219561752185784,-0.0458637802059017,0.0617257296312915,-0.16425600285688,-0.0218754737533001,-0.0226738972780795,0.104764877838032,0.304558480354189,0.0490917130428622,-0.237341555837356,-0.0237087970723368,-0.0892438787905581,-0.343338829810674,-0.0266455732111662,-0.0549752112843556,0.152821958502351,-0.180037210767209,0.180358404569275,0.0295952733096318,0.0926024550104946,-0.0867591274920429,-0.0487049988263143,0.0320594880267414,0.140689444948174,0.0858279997988542,0.0995260518996787,0.0235410603478213,-0.162770712381121,0.0326565003046391,0.0630052806438442,-6.49800910995646e-10
"AQ_CPT1A",-0.166969638220061,0.158311988244418,0.106298466512201,0.0126582885574185,-0.131340260004327,0.0201978379468555,0.0481980188213773,-0.0736981611318689,-0.116078704442703,0.0103115485028977,0.21621242252758,0.0679397845076121,-0.184784082028814,0.0105802867766693,-0.0350471948524514,-0.0586089245474646,-0.195920351641296,0.11938799427229,0.128445491531754,0.191470439041726,0.0246837801496275,-0.217483737107604,-0.341710632255498,0.301710732805456,0.317745276619881,-0.0551877219199621,-0.200785966541941,-0.199633572158407,0.0494958263981818,-0.206580096872621,-0.238139756736089,-0.0760548466628729,-0.0251415046731234,0.0889641308302088,0.296799667768284,0.0997741761857592,-0.093607767114869,-0.0561981108599465,0.0235863958496596,-0.0484550751735163,0.0325032847630646,-0.0597460441643941,-0.106572108686827,-0.0207882374599582,0.123253484180412,1.0976979554489e-08
"AQ_CSF2",-0.0988656591823785,0.0746871930411902,-0.0487313414450517,-0.0308467170349068,0.393896164844745,0.146606161351019,-0.178204509251646,0.194261070217819,0.29497706734556,0.309982113863157,-0.0734642811725061,0.103027276605005,0.143932568297275,-0.0959002238047885,-0.342115371917637,-0.250485353372259,0.0171727666537189,-0.04446517395478,0.231220040117519,0.290429449071855,-0.034194153039752,-0.0905321713620028,-0.0553425080998209,-0.180792633918635,0.0700148342148279,0.0831145004500059,0.0376588382113758,-0.0532155750010423,0.0529299578002334,-0.134820412893201,0.0511761990838931,0.133863648736271,0.0268966152131759,0.0553230687883668,-0.0630140853869843,0.168111346444622,0.0957538563515591,0.0423213223569146,-0.133761584268676,-0.0556918949998356,0.0987897120699466,0.03735442821708,-0.0247321464419604,0.0174282967567916,0.0596078859419275,7.19707878536757e-09
"AQ_CXCR1",-0.141466067334251,-0.188080571390263,-0.15072201988025,-0.0098666238457822,0.141644271803178,0.0203627933283233,-0.142658332806093,-0.260248844695645,-0.205679381039604,-0.0836476527716268,0.0967559403468335,-0.0421782335955479,-0.249534223962085,-0.177988743126429,0.119186173605352,-0.190055252978042,-0.0952660394803031,-0.0983823595974067,0.116384501398371,-0.1307673461602,0.348052480295516,0.18855078869655,0.142985089990221,-0.160746979133905,-0.0690824875859115,-0.155906319037934,-0.180912353990249,-0.150733144337244,0.0786821083461614,-0.177655777437063,0.0228552524492868,0.146977467922504,-0.132600383977932,0.0263081470923895,-0.0472946266844243,-0.0651339152706143,-0.0584201769023084,0.10207160762202,-0.20340276354944,-0.110050751973644,0.33825493293165,0.00025952741961803,0.0390435223070053,-0.0596420957290772,-0.0132099602439948,-6.88353251742518e-09
"AQ_FASN",-0.17823832314325,0.169336378042605,0.025631669997614,0.0444465463272476,0.0912640239900953,-0.0952299535002417,0.00471702557962322,0.0973586459006169,0.0134920262850115,-0.0510932024560608,0.0408083128913423,0.0465957118028274,-0.0851410525021019,0.224776983681081,0.0172284140550411,0.23513969797552,0.0254069560679208,-0.123228232160898,0.127301003574747,-0.108188373675514,0.0577069495535741,0.219419264544025,-0.160752849646549,0.0265132983470014,-0.131469073109864,-0.0432212492691903,0.0400177883439773,-0.0598261269105781,0.0939601488544337,0.130652757947449,0.0453807492433463,0.199383152965371,-0.00160765310741137,0.0991049610916762,-0.0271102689826191,0.141854330446195,-0.121605594377844,0.0401334155302823,-0.053008584327279,-0.397352564496769,-0.281990295168554,0.303898513125907,0.214647500210451,-0.165363781211954,0.350939917889103,-4.78421251842373e-08
"AQ_FOXO3",-0.120585401918521,-0.0804787781003003,0.28318448805102,0.0369911244022879,-0.20388123892589,-0.049896494091007,-0.362455497724191,-0.0726905275964825,0.0808239389618015,0.055878850116893,-0.0233095965328299,0.086916042868817,-0.0490998981964969,-0.181824829140753,0.135840632296611,0.109060302743508,0.275590795083095,-0.381627210611635,0.137359647167385,0.0860430475514196,0.0266994790503082,0.0258198577849405,0.013535527313552,0.344995991174663,0.065494582536327,0.297983504281639,0.12638962755616,-0.0925075587609388,0.00562582643196767,0.169673151990116,0.124463425600358,0.0904100686752007,-0.091697852844776,0.10815397793817,-0.058129995426743,-0.0170494913015405,0.0305293192984707,-0.152449133350689,0.0310784904125052,0.0256936778468565,0.189283275575514,-0.0794206875319363,0.0140117400386993,0.0504438999044135,-0.011688185553249,1.05215255965206e-08
"AQ_FOXP3",-0.143306572932321,0.264382460468919,-0.144957082026864,-0.147208388159796,-0.065635549623617,0.241816498298904,0.03587376418439,0.0769904405365495,-0.027069050786723,-0.173691637563561,-0.0103992040302836,-0.0166728058017022,-0.153172491755894,-0.0417235888327681,-0.0861765276030134,-0.121492530034893,0.111588598394731,-0.0171662371636358,0.00338260324426473,0.0133415934564181,0.0871842528840099,-0.0360807207438262,0.0988250794030258,-0.0246574340667709,0.0478832470199095,-0.0422644952172122,0.213014433595436,-0.164635221360034,0.394370299117199,0.257366683785871,0.0426659768549951,0.103717486892002,-0.0532582933178182,0.0250964581148707,0.0545311015418918,-0.385744448582718,0.157204547843287,0.114312010520418,0.0578104360659471,0.124536779158578,-0.178189106235202,-0.0374922169567903,-0.342333821983914,-0.0456194813930223,0.103877284384887,2.99274727439194e-08
"AQ_G6PD",-0.170868928286657,-0.11773020849447,0.184221180087136,0.0660012725288275,-0.11933119571219,0.0763095907786928,0.115809413890084,0.0238339483011641,0.0873559677440749,0.0579532977695547,0.115418338442615,0.0986938621232567,0.133718973557424,-0.0218788800000211,-0.104403757823674,0.0591607544503343,0.066306038096149,0.118342091381279,0.0330160106566164,-0.239933130268127,0.275640625330653,-0.100259926761894,-0.0745715139652801,-0.125439788241871,0.0146966818106949,-0.0779491901226979,-0.00819320777648495,0.156488353081846,-0.257736458532724,-0.00138020350202383,-0.00121681897980161,0.118580838138953,-0.0690290736041044,0.464146608908951,-0.0747181137807095,-0.0417976377375874,-0.0138779350193449,0.0365640525060938,0.14364690543438,0.173016798618155,0.0741686134723867,0.376904701159044,-0.30349937603386,-0.0177489336002853,-0.0495897156557239,1.36921384373719e-08
"AQ_GPD2",-0.154745289803942,0.155216539780651,0.0789647873808391,0.0862040754718071,-0.0305018852480575,-0.248127380255615,0.0692202048246278,-0.123168367996813,-0.206710203099506,0.0794971123827122,-0.119812391320772,-0.102427776574344,0.194429430012727,-0.047686276236613,0.134591812150927,0.051515280033286,0.221603905844643,0.0859475281786653,0.190289162602711,0.11114856620471,-0.320563869950822,0.103579314554104,-0.0955249255228238,-0.212643902013056,0.150073798348919,-0.228434316624972,-0.0672939284929604,-0.00422255234677535,0.0466449835625571,-0.13792723304316,0.142702790052585,0.00290509624257033,-0.442080769743038,-0.114511833003403,-0.102475039948276,-0.101190276523662,0.140657495288163,-0.166203055993042,-0.0427973205273706,-0.0538382556696844,-0.0330583424851531,0.113883962909106,-0.157038745399748,0.0659182169494248,-0.0537068121224586,1.78039076437382e-08
"AQ_GPX1",-0.127761733038461,-0.0999868434134473,0.145844909431748,-0.0859788901003028,-0.0195541093443784,0.172491235045384,-0.330968822546276,-0.083082050429648,0.194701322162674,-0.125060265681675,-0.270731053528087,-0.143848412329304,-0.327248171594207,0.204573443646942,0.116887647787054,-0.0818096456729345,0.0974714331665887,0.210399880279558,-0.155893323476106,0.0280336652152331,-0.182581241990955,0.279659918104419,-0.0693628169175748,-0.175762179307219,0.293272246163993,-0.0261370633798698,0.143671118757091,0.082703028414055,-0.148064900565544,-0.160888927521146,-0.0475610071303347,0.0036164996062103,0.167095792941707,-0.00182705977006355,0.120907182194598,-0.0456930748177496,0.00135534243674193,0.0635461614235948,0.139212529486619,-0.0459878860131827,0.0498092000300508,0.123112226274746,-0.0121342136933005,0.0294971145965124,0.0492003877673275,-7.61198365624438e-11
"AQ_IFNG",-0.162133799602765,0.0299574516706312,-0.0068724800298545,0.101504094695677,0.0725494059232439,-0.180987853738191,0.0709532563684144,-0.101504095698347,0.191136942263999,0.0250264519202479,0.0411495793032996,0.303662130433023,-0.139479102318497,-0.106226768399199,0.299832347434353,-0.111345703021232,0.01899892112386,0.169266607949991,-0.326550146721446,0.160603086045958,-0.037144290636875,0.0782776708247964,-0.255738921084497,-0.169803906051978,-0.134679594266079,-0.0701733751709308,0.0571952306302345,-0.18031806782648,0.164630175673864,0.186506451535463,0.0128194213885643,-0.114650552880766,0.0466392008051561,0.255891672648353,-0.183142748814178,0.142227317666401,-0.0296077001891187,-0.053872547993703,-0.161990437106116,0.265904374680681,-0.0548986337713532,-0.0971863472638965,0.0989650080661129,0.0303891563826446,-0.0495154377893771,-2.27315451357957e-09
"AQ_IL10",-0.0984976533825212,-0.271610965709622,-0.233006169592547,0.0194475160066821,-0.0505717552162002,-0.232803723870072,0.17726077003829,0.30885506643165,0.104197261807807,-0.0317369759270603,-0.0650740614850397,-0.0267016133294591,-0.258736892839835,0.120705422129682,0.14831452043675,-0.00672456230741176,-0.0380534317679064,-0.315262717649421,-0.0773367894999815,0.100474675802135,-0.194139710539958,-0.258364484349272,0.267790028040377,-0.0965325228397409,0.0882731622936336,0.0096650047547855,0.015231951779041,-0.239312291143828,-0.14480284228793,-0.137261451407531,-0.125714325041509,0.240346492759846,-0.0947060921196289,0.0808012146047377,0.0073177503180287,0.0532418627447267,-0.0988274063722003,-0.0811315294323849,0.0213859631393986,0.0066707076385672,-0.114397172314311,0.0620739026016144,-0.146551994075707,0.0202244980156989,-0.051968645867743,3.32535803788947e-08
"AQ_IL1B",-0.151683818951749,-0.166871825836446,-0.2129226413213,-0.0413405370500618,0.119133526524495,0.0654329124222145,-0.0196960285991856,-0.0716008894425445,0.0153783947595404,0.248951887201374,-0.0369125571074965,-0.268693198054116,-0.0362225020502625,-0.0177397536417365,-0.0252264501733912,0.113901929427878,0.121642219080739,0.276098632602455,0.262147313035818,0.0358358968626235,0.0255754435709153,0.21022646129331,-0.0132639952892134,0.188144310853601,-0.199023821414649,0.0543952126935599,0.00937443993632658,-0.1711470712147,-0.103957390402987,0.245957735362707,-0.409480396649412,0.0241185746539932,0.0198053178369657,-0.139257027504128,-0.00707141446421948,-0.00118558601763114,-0.160592352856636,-0.204184775761501,-0.0488922547695323,0.198558243160216,-0.107074259166105,0.10129090216377,-0.0950910447901229,0.0614529104300274,-0.102289436719724,-3.74687900328748e-08
